team,wins,losses,w-l%,year,series,result
Cleveland Guardians,91,71,0.562,2018,ALDS,lost
Minnesota Twins,78,84,0.481,2018,Missed Postseason,
Detroit Tigers,64,98,0.395,2018,Missed Postseason,
Chicago White Sox,62,100,0.383,2018,Missed Postseason,
Kansas City Royals,58,104,0.358,2018,Missed Postseason,
Houston Astros,103,59,0.636,2018,ALCS,lost
Oakland Athletics,97,65,0.599,2018,ALWC,lost
Seattle Mariners,89,73,0.549,2018,Missed Postseason,
Los Angeles Angels,80,82,0.494,2018,Missed Postseason,
Texas Rangers,67,95,0.414,2018,Missed Postseason,
Atlanta Braves,90,72,0.556,2018,NLDS,lost
Washington Nationals,82,80,0.506,2018,Missed Postseason,
Philadelphia Phillies,80,82,0.494,2018,Missed Postseason,
New York Mets,77,85,0.475,2018,Missed Postseason,
Miami Marlins,63,98,0.391,2018,Missed Postseason,
Milwaukee Brewers,96,67,0.589,2018,NLCS,lost
Chicago Cubs,95,68,0.583,2018,NLWC,lost
St. Louis Cardinals,88,74,0.543,2018,Missed Postseason,
Pittsburgh Pirates,82,79,0.509,2018,Missed Postseason,
Cincinnati Reds,67,95,0.414,2018,Missed Postseason,
Los Angeles Dodgers,92,71,0.564,2018,World Series,lost
Colorado Rockies,91,72,0.558,2018,NLDS,lost
Arizona Diamondbacks,82,80,0.506,2018,Missed Postseason,
San Francisco Giants,73,89,0.451,2018,Missed Postseason,
San Diego Padres,66,96,0.407,2018,Missed Postseason,
Boston Red Sox,93,69,0.574,2017,ALDS,lost
New York Yankees,91,71,0.562,2017,ALCS,lost
Tampa Bay Rays,80,82,0.494,2017,Missed Postseason,
Toronto Blue Jays,76,86,0.469,2017,Missed Postseason,
Baltimore Orioles,75,87,0.463,2017,Missed Postseason,
Cleveland Guardians,102,60,0.63,2017,ALDS,lost
Minnesota Twins,85,77,0.525,2017,ALWC,lost
Kansas City Royals,80,82,0.494,2017,Missed Postseason,
Chicago White Sox,67,95,0.414,2017,Missed Postseason,
Detroit Tigers,64,98,0.395,2017,Missed Postseason,
Houston Astros,101,61,0.623,2017,World Series,won
Los Angeles Angels,80,82,0.494,2017,Missed Postseason,
Seattle Mariners,78,84,0.481,2017,Missed Postseason,
Texas Rangers,78,84,0.481,2017,Missed Postseason,
Oakland Athletics,75,87,0.463,2017,Missed Postseason,
Washington Nationals,97,65,0.599,2017,NLDS,lost
Miami Marlins,77,85,0.475,2017,Missed Postseason,
Atlanta Braves,72,90,0.444,2017,Missed Postseason,
New York Mets,70,92,0.432,2017,Missed Postseason,
Philadelphia Phillies,66,96,0.407,2017,Missed Postseason,
Chicago Cubs,92,70,0.568,2017,NLCS,lost
Milwaukee Brewers,86,76,0.531,2017,Missed Postseason,
St. Louis Cardinals,83,79,0.512,2017,Missed Postseason,
Pittsburgh Pirates,75,87,0.463,2017,Missed Postseason,
Cincinnati Reds,68,94,0.42,2017,Missed Postseason,
Los Angeles Dodgers,104,58,0.642,2017,World Series,lost
Arizona Diamondbacks,93,69,0.574,2017,NLDS,lost
Colorado Rockies,87,75,0.537,2017,NLWC,lost
San Diego Padres,71,91,0.438,2017,Missed Postseason,
San Francisco Giants,64,98,0.395,2017,Missed Postseason,
Boston Red Sox,93,69,0.574,2016,ALDS,lost
Baltimore Orioles,89,73,0.549,2016,ALWC,lost
Toronto Blue Jays,89,73,0.549,2016,ALCS,lost
New York Yankees,84,78,0.519,2016,Missed Postseason,
Tampa Bay Rays,68,94,0.42,2016,Missed Postseason,
Cleveland Guardians,94,67,0.584,2016,World Series,lost
Detroit Tigers,86,75,0.534,2016,Missed Postseason,
Kansas City Royals,81,81,0.5,2016,Missed Postseason,
Chicago White Sox,78,84,0.481,2016,Missed Postseason,
Minnesota Twins,59,103,0.364,2016,Missed Postseason,
Texas Rangers,95,67,0.586,2016,ALDS,lost
Seattle Mariners,86,76,0.531,2016,Missed Postseason,
Houston Astros,84,78,0.519,2016,Missed Postseason,
Los Angeles Angels,74,88,0.457,2016,Missed Postseason,
Oakland Athletics,69,93,0.426,2016,Missed Postseason,
Washington Nationals,95,67,0.586,2016,NLDS,lost
New York Mets,87,75,0.537,2016,NLWC,lost
Miami Marlins,79,82,0.491,2016,Missed Postseason,
Philadelphia Phillies,71,91,0.438,2016,Missed Postseason,
Atlanta Braves,68,93,0.422,2016,Missed Postseason,
Chicago Cubs,103,58,0.64,2016,World Series,won
St. Louis Cardinals,86,76,0.531,2016,Missed Postseason,
Pittsburgh Pirates,78,83,0.484,2016,Missed Postseason,
Milwaukee Brewers,73,89,0.451,2016,Missed Postseason,
Cincinnati Reds,68,94,0.42,2016,Missed Postseason,
Los Angeles Dodgers,91,71,0.562,2016,NLCS,lost
San Francisco Giants,87,75,0.537,2016,NLDS,lost
Colorado Rockies,75,87,0.463,2016,Missed Postseason,
Arizona Diamondbacks,69,93,0.426,2016,Missed Postseason,
San Diego Padres,68,94,0.42,2016,Missed Postseason,
Toronto Blue Jays,93,69,0.574,2015,ALCS,lost
New York Yankees,87,75,0.537,2015,ALWC,lost
Baltimore Orioles,81,81,0.5,2015,Missed Postseason,
Tampa Bay Rays,80,82,0.494,2015,Missed Postseason,
Boston Red Sox,78,84,0.481,2015,Missed Postseason,
Kansas City Royals,95,67,0.586,2015,World Series,won
Minnesota Twins,83,79,0.512,2015,Missed Postseason,
Cleveland Guardians,81,80,0.503,2015,Missed Postseason,
Chicago White Sox,76,86,0.469,2015,Missed Postseason,
Detroit Tigers,74,87,0.46,2015,Missed Postseason,
Texas Rangers,88,74,0.543,2015,ALDS,lost
Houston Astros,86,76,0.531,2015,ALDS,lost
Los Angeles Angels,85,77,0.525,2015,Missed Postseason,
Seattle Mariners,76,86,0.469,2015,Missed Postseason,
Oakland Athletics,68,94,0.42,2015,Missed Postseason,
New York Mets,90,72,0.556,2015,World Series,lost
Washington Nationals,83,79,0.512,2015,Missed Postseason,
Miami Marlins,71,91,0.438,2015,Missed Postseason,
Atlanta Braves,67,95,0.414,2015,Missed Postseason,
Philadelphia Phillies,63,99,0.389,2015,Missed Postseason,
St. Louis Cardinals,100,62,0.617,2015,NLDS,lost
Pittsburgh Pirates,98,64,0.605,2015,NLWC,lost
Chicago Cubs,97,65,0.599,2015,NLCS,lost
Milwaukee Brewers,68,94,0.42,2015,Missed Postseason,
Cincinnati Reds,64,98,0.395,2015,Missed Postseason,
Los Angeles Dodgers,92,70,0.568,2015,NLDS,lost
San Francisco Giants,84,78,0.519,2015,Missed Postseason,
Arizona Diamondbacks,79,83,0.488,2015,Missed Postseason,
San Diego Padres,74,88,0.457,2015,Missed Postseason,
Colorado Rockies,68,94,0.42,2015,Missed Postseason,
Baltimore Orioles,96,66,0.593,2014,ALCS,lost
New York Yankees,84,78,0.519,2014,Missed Postseason,
Toronto Blue Jays,83,79,0.512,2014,Missed Postseason,
Tampa Bay Rays,77,85,0.475,2014,Missed Postseason,
Boston Red Sox,71,91,0.438,2014,Missed Postseason,
Detroit Tigers,90,72,0.556,2014,ALDS,lost
Kansas City Royals,89,73,0.549,2014,World Series,lost
Cleveland Guardians,85,77,0.525,2014,Missed Postseason,
Chicago White Sox,73,89,0.451,2014,Missed Postseason,
Minnesota Twins,70,92,0.432,2014,Missed Postseason,
Los Angeles Angels,98,64,0.605,2014,ALDS,lost
Oakland Athletics,88,74,0.543,2014,ALWC,lost
Seattle Mariners,87,75,0.537,2014,Missed Postseason,
Houston Astros,70,92,0.432,2014,Missed Postseason,
Texas Rangers,67,95,0.414,2014,Missed Postseason,
Washington Nationals,96,66,0.593,2014,NLDS,lost
Atlanta Braves,79,83,0.488,2014,Missed Postseason,
New York Mets,79,83,0.488,2014,Missed Postseason,
Miami Marlins,77,85,0.475,2014,Missed Postseason,
Philadelphia Phillies,73,89,0.451,2014,Missed Postseason,
St. Louis Cardinals,90,72,0.556,2014,NLCS,lost
Pittsburgh Pirates,88,74,0.543,2014,NLWC,lost
Milwaukee Brewers,82,80,0.506,2014,Missed Postseason,
Cincinnati Reds,76,86,0.469,2014,Missed Postseason,
Chicago Cubs,73,89,0.451,2014,Missed Postseason,
Los Angeles Dodgers,94,68,0.58,2014,NLDS,lost
San Francisco Giants,88,74,0.543,2014,World Series,won
San Diego Padres,77,85,0.475,2014,Missed Postseason,
Colorado Rockies,66,96,0.407,2014,Missed Postseason,
Arizona Diamondbacks,64,98,0.395,2014,Missed Postseason,
Boston Red Sox,97,65,0.599,2013,World Series,won
Tampa Bay Rays,92,71,0.564,2013,ALDS,lost
Baltimore Orioles,85,77,0.525,2013,Missed Postseason,
New York Yankees,85,77,0.525,2013,Missed Postseason,
Toronto Blue Jays,74,88,0.457,2013,Missed Postseason,
Detroit Tigers,93,69,0.574,2013,ALCS,lost
Cleveland Guardians,92,70,0.568,2013,ALWC,lost
Kansas City Royals,86,76,0.531,2013,Missed Postseason,
Minnesota Twins,66,96,0.407,2013,Missed Postseason,
Chicago White Sox,63,99,0.389,2013,Missed Postseason,
Oakland Athletics,96,66,0.593,2013,ALDS,lost
Texas Rangers,91,72,0.558,2013,Missed Postseason,
Los Angeles Angels,78,84,0.481,2013,Missed Postseason,
Seattle Mariners,71,91,0.438,2013,Missed Postseason,
Houston Astros,51,111,0.315,2013,Missed Postseason,
Atlanta Braves,96,66,0.593,2013,NLDS,lost
Washington Nationals,86,76,0.531,2013,Missed Postseason,
New York Mets,74,88,0.457,2013,Missed Postseason,
Philadelphia Phillies,73,89,0.451,2013,Missed Postseason,
Miami Marlins,62,100,0.383,2013,Missed Postseason,
St. Louis Cardinals,97,65,0.599,2013,World Series,lost
Pittsburgh Pirates,94,68,0.58,2013,NLDS,lost
Cincinnati Reds,90,72,0.556,2013,NLWC,lost
Milwaukee Brewers,74,88,0.457,2013,Missed Postseason,
Chicago Cubs,66,96,0.407,2013,Missed Postseason,
Los Angeles Dodgers,92,70,0.568,2013,NLCS,lost
Arizona Diamondbacks,81,81,0.5,2013,Missed Postseason,
San Diego Padres,76,86,0.469,2013,Missed Postseason,
San Francisco Giants,76,86,0.469,2013,Missed Postseason,
Colorado Rockies,74,88,0.457,2013,Missed Postseason,
New York Yankees,95,67,0.586,2012,ALCS,lost
Baltimore Orioles,93,69,0.574,2012,ALDS,lost
Tampa Bay Rays,90,72,0.556,2012,Missed Postseason,
Toronto Blue Jays,73,89,0.451,2012,Missed Postseason,
Boston Red Sox,69,93,0.426,2012,Missed Postseason,
Detroit Tigers,88,74,0.543,2012,World Series,lost
Chicago White Sox,85,77,0.525,2012,Missed Postseason,
Kansas City Royals,72,90,0.444,2012,Missed Postseason,
Cleveland Guardians,68,94,0.42,2012,Missed Postseason,
Minnesota Twins,66,96,0.407,2012,Missed Postseason,
Oakland Athletics,94,68,0.58,2012,ALDS,lost
Texas Rangers,93,69,0.574,2012,ALWC,lost
Los Angeles Angels,89,73,0.549,2012,Missed Postseason,
Seattle Mariners,75,87,0.463,2012,Missed Postseason,
Washington Nationals,98,64,0.605,2012,NLDS,lost
Atlanta Braves,94,68,0.58,2012,NLWC,lost
Philadelphia Phillies,81,81,0.5,2012,Missed Postseason,
New York Mets,74,88,0.457,2012,Missed Postseason,
Miami Marlins,69,93,0.426,2012,Missed Postseason,
Cincinnati Reds,97,65,0.599,2012,NLDS,lost
St. Louis Cardinals,88,74,0.543,2012,NLCS,lost
Milwaukee Brewers,83,79,0.512,2012,Missed Postseason,
Pittsburgh Pirates,79,83,0.488,2012,Missed Postseason,
Chicago Cubs,61,101,0.377,2012,Missed Postseason,
Houston Astros,55,107,0.34,2012,Missed Postseason,
San Francisco Giants,94,68,0.58,2012,World Series,won
Los Angeles Dodgers,86,76,0.531,2012,Missed Postseason,
Arizona Diamondbacks,81,81,0.5,2012,Missed Postseason,
San Diego Padres,76,86,0.469,2012,Missed Postseason,
Colorado Rockies,64,98,0.395,2012,Missed Postseason,
New York Yankees,97,65,0.599,2011,ALDS,lost
Tampa Bay Rays,91,71,0.562,2011,ALDS,lost
Boston Red Sox,90,72,0.556,2011,Missed Postseason,
Toronto Blue Jays,81,81,0.5,2011,Missed Postseason,
Baltimore Orioles,69,93,0.426,2011,Missed Postseason,
Detroit Tigers,95,67,0.586,2011,ALCS,lost
Cleveland Guardians,80,82,0.494,2011,Missed Postseason,
Chicago White Sox,79,83,0.488,2011,Missed Postseason,
Kansas City Royals,71,91,0.438,2011,Missed Postseason,
Minnesota Twins,63,99,0.389,2011,Missed Postseason,
Texas Rangers,96,66,0.593,2011,World Series,lost
Los Angeles Angels,86,76,0.531,2011,Missed Postseason,
Oakland Athletics,74,88,0.457,2011,Missed Postseason,
Seattle Mariners,67,95,0.414,2011,Missed Postseason,
Philadelphia Phillies,102,60,0.63,2011,NLDS,lost
Atlanta Braves,89,73,0.549,2011,Missed Postseason,
Washington Nationals,80,81,0.497,2011,Missed Postseason,
New York Mets,77,85,0.475,2011,Missed Postseason,
Miami Marlins,72,90,0.444,2011,Missed Postseason,
Milwaukee Brewers,96,66,0.593,2011,NLCS,lost
St. Louis Cardinals,90,72,0.556,2011,World Series,won
Cincinnati Reds,79,83,0.488,2011,Missed Postseason,
Pittsburgh Pirates,72,90,0.444,2011,Missed Postseason,
Chicago Cubs,71,91,0.438,2011,Missed Postseason,
Houston Astros,56,106,0.346,2011,Missed Postseason,
Arizona Diamondbacks,94,68,0.58,2011,NLDS,lost
San Francisco Giants,86,76,0.531,2011,Missed Postseason,
Los Angeles Dodgers,82,79,0.509,2011,Missed Postseason,
Colorado Rockies,73,89,0.451,2011,Missed Postseason,
San Diego Padres,71,91,0.438,2011,Missed Postseason,
Tampa Bay Rays,96,66,0.593,2010,ALDS,lost
New York Yankees,95,67,0.586,2010,ALCS,lost
Boston Red Sox,89,73,0.549,2010,Missed Postseason,
Toronto Blue Jays,85,77,0.525,2010,Missed Postseason,
Baltimore Orioles,66,96,0.407,2010,Missed Postseason,
Minnesota Twins,94,68,0.58,2010,ALDS,lost
Chicago White Sox,88,74,0.543,2010,Missed Postseason,
Detroit Tigers,81,81,0.5,2010,Missed Postseason,
Cleveland Guardians,69,93,0.426,2010,Missed Postseason,
Kansas City Royals,67,95,0.414,2010,Missed Postseason,
Texas Rangers,90,72,0.556,2010,World Series,lost
Oakland Athletics,81,81,0.5,2010,Missed Postseason,
Los Angeles Angels,80,82,0.494,2010,Missed Postseason,
Seattle Mariners,61,101,0.377,2010,Missed Postseason,
Philadelphia Phillies,97,65,0.599,2010,NLCS,lost
Atlanta Braves,91,71,0.562,2010,NLDS,lost
Miami Marlins,80,82,0.494,2010,Missed Postseason,
New York Mets,79,83,0.488,2010,Missed Postseason,
Washington Nationals,69,93,0.426,2010,Missed Postseason,
Cincinnati Reds,91,71,0.562,2010,NLDS,lost
St. Louis Cardinals,86,76,0.531,2010,Missed Postseason,
Milwaukee Brewers,77,85,0.475,2010,Missed Postseason,
Houston Astros,76,86,0.469,2010,Missed Postseason,
Chicago Cubs,75,87,0.463,2010,Missed Postseason,
Pittsburgh Pirates,57,105,0.352,2010,Missed Postseason,
San Francisco Giants,92,70,0.568,2010,World Series,won
San Diego Padres,90,72,0.556,2010,Missed Postseason,
Colorado Rockies,83,79,0.512,2010,Missed Postseason,
Los Angeles Dodgers,80,82,0.494,2010,Missed Postseason,
Arizona Diamondbacks,65,97,0.401,2010,Missed Postseason,
New York Yankees,103,59,0.636,2009,World Series,won
Boston Red Sox,95,67,0.586,2009,ALDS,lost
Tampa Bay Rays,84,78,0.519,2009,Missed Postseason,
Toronto Blue Jays,75,87,0.463,2009,Missed Postseason,
Baltimore Orioles,64,98,0.395,2009,Missed Postseason,
Minnesota Twins,87,76,0.534,2009,ALDS,lost
Detroit Tigers,86,77,0.528,2009,Missed Postseason,
Chicago White Sox,79,83,0.488,2009,Missed Postseason,
Cleveland Guardians,65,97,0.401,2009,Missed Postseason,
Kansas City Royals,65,97,0.401,2009,Missed Postseason,
Los Angeles Angels,97,65,0.599,2009,ALCS,lost
Texas Rangers,87,75,0.537,2009,Missed Postseason,
Seattle Mariners,85,77,0.525,2009,Missed Postseason,
Oakland Athletics,75,87,0.463,2009,Missed Postseason,
Philadelphia Phillies,93,69,0.574,2009,World Series,lost
Miami Marlins,87,75,0.537,2009,Missed Postseason,
Atlanta Braves,86,76,0.531,2009,Missed Postseason,
New York Mets,70,92,0.432,2009,Missed Postseason,
Washington Nationals,59,103,0.364,2009,Missed Postseason,
St. Louis Cardinals,91,71,0.562,2009,NLDS,lost
Chicago Cubs,83,78,0.516,2009,Missed Postseason,
Milwaukee Brewers,80,82,0.494,2009,Missed Postseason,
Cincinnati Reds,78,84,0.481,2009,Missed Postseason,
Houston Astros,74,88,0.457,2009,Missed Postseason,
Pittsburgh Pirates,62,99,0.385,2009,Missed Postseason,
Los Angeles Dodgers,95,67,0.586,2009,NLCS,lost
Colorado Rockies,92,70,0.568,2009,NLDS,lost
San Francisco Giants,88,74,0.543,2009,Missed Postseason,
San Diego Padres,75,87,0.463,2009,Missed Postseason,
Arizona Diamondbacks,70,92,0.432,2009,Missed Postseason,
Tampa Bay Rays,97,65,0.599,2008,World Series,lost
Boston Red Sox,95,67,0.586,2008,ALCS,lost
New York Yankees,89,73,0.549,2008,Missed Postseason,
Toronto Blue Jays,86,76,0.531,2008,Missed Postseason,
Baltimore Orioles,68,93,0.422,2008,Missed Postseason,
Chicago White Sox,89,74,0.546,2008,ALDS,lost
Minnesota Twins,88,75,0.54,2008,Missed Postseason,
Cleveland Guardians,81,81,0.5,2008,Missed Postseason,
Kansas City Royals,75,87,0.463,2008,Missed Postseason,
Detroit Tigers,74,88,0.457,2008,Missed Postseason,
Los Angeles Angels,100,62,0.617,2008,ALDS,lost
Texas Rangers,79,83,0.488,2008,Missed Postseason,
Oakland Athletics,75,86,0.466,2008,Missed Postseason,
Seattle Mariners,61,101,0.377,2008,Missed Postseason,
Philadelphia Phillies,92,70,0.568,2008,World Series,won
New York Mets,89,73,0.549,2008,Missed Postseason,
Miami Marlins,84,77,0.522,2008,Missed Postseason,
Atlanta Braves,72,90,0.444,2008,Missed Postseason,
Washington Nationals,59,102,0.366,2008,Missed Postseason,
Chicago Cubs,97,64,0.602,2008,NLDS,lost
Milwaukee Brewers,90,72,0.556,2008,NLDS,lost
Houston Astros,86,75,0.534,2008,Missed Postseason,
St. Louis Cardinals,86,76,0.531,2008,Missed Postseason,
Cincinnati Reds,74,88,0.457,2008,Missed Postseason,
Pittsburgh Pirates,67,95,0.414,2008,Missed Postseason,
Los Angeles Dodgers,84,78,0.519,2008,NLCS,lost
Arizona Diamondbacks,82,80,0.506,2008,Missed Postseason,
Colorado Rockies,74,88,0.457,2008,Missed Postseason,
San Francisco Giants,72,90,0.444,2008,Missed Postseason,
San Diego Padres,63,99,0.389,2008,Missed Postseason,
Boston Red Sox,96,66,0.593,2007,World Series,won
New York Yankees,94,68,0.58,2007,ALDS,lost
Toronto Blue Jays,83,79,0.512,2007,Missed Postseason,
Baltimore Orioles,69,93,0.426,2007,Missed Postseason,
Tampa Bay Rays,66,96,0.407,2007,Missed Postseason,
Cleveland Guardians,96,66,0.593,2007,ALCS,lost
Detroit Tigers,88,74,0.543,2007,Missed Postseason,
Minnesota Twins,79,83,0.488,2007,Missed Postseason,
Chicago White Sox,72,90,0.444,2007,Missed Postseason,
Kansas City Royals,69,93,0.426,2007,Missed Postseason,
Los Angeles Angels,94,68,0.58,2007,ALDS,lost
Seattle Mariners,88,74,0.543,2007,Missed Postseason,
Oakland Athletics,76,86,0.469,2007,Missed Postseason,
Texas Rangers,75,87,0.463,2007,Missed Postseason,
Philadelphia Phillies,89,73,0.549,2007,NLDS,lost
New York Mets,88,74,0.543,2007,Missed Postseason,
Atlanta Braves,84,78,0.519,2007,Missed Postseason,
Washington Nationals,73,89,0.451,2007,Missed Postseason,
Miami Marlins,71,91,0.438,2007,Missed Postseason,
Chicago Cubs,85,77,0.525,2007,NLDS,lost
Milwaukee Brewers,83,79,0.512,2007,Missed Postseason,
St. Louis Cardinals,78,84,0.481,2007,Missed Postseason,
Houston Astros,73,89,0.451,2007,Missed Postseason,
Cincinnati Reds,72,90,0.444,2007,Missed Postseason,
Pittsburgh Pirates,68,94,0.42,2007,Missed Postseason,
Arizona Diamondbacks,90,72,0.556,2007,NLCS,lost
Colorado Rockies,90,73,0.552,2007,World Series,lost
San Diego Padres,89,74,0.546,2007,Missed Postseason,
Los Angeles Dodgers,82,80,0.506,2007,Missed Postseason,
San Francisco Giants,71,91,0.438,2007,Missed Postseason,
New York Yankees,97,65,0.599,2006,ALDS,lost
