team,year,average attendance,stadium,location,capacity,population,payroll,wins,losses,w-l%,series,result,proportion,series_result,made postseason,postseason
Milwaukee Brewers,2022,30155.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,563305,128581128,86,76,0.531,Missed Postseason,,0.7196897374701671,Missed Postseason,No,0
Texas Rangers,2022,24831.0,GLOBE LIFE FIELD,"Arlington, Texas",40300,394602,134961333,68,94,0.42,Missed Postseason,,0.6161538461538462,Missed Postseason,No,0
San Francisco Giants,2022,30650.0,ORACLE PARK,"San Francisco, California",41915,808437,142292500,81,81,0.5,Missed Postseason,,0.731241798878683,Missed Postseason,No,0
Cincinnati Reds,2022,17447.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,309513,113580000,62,100,0.383,Missed Postseason,,0.4127415958931655,Missed Postseason,No,0
Minnesota Twins,2022,22514.0,TARGET FIELD,"Minneapolis, Minnesota",39504,425096,130984524,78,84,0.481,Missed Postseason,,0.5699169704333739,Missed Postseason,No,0
Arizona Diamondbacks,2022,19817.0,CHASE FIELD,"Phoenix, Arizona",48633,1644409,77393333,74,88,0.457,Missed Postseason,,0.40748051734419016,Missed Postseason,No,0
Baltimore Orioles,2022,17543.0,CAMDEN YARDS,"Baltimore, Maryland",45971,569931,41421166,83,79,0.512,Missed Postseason,,0.3816101455265276,Missed Postseason,No,0
Cleveland Guardians,2022,17050.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,361607,57710000,92,70,0.568,ALDS,Lost,0.48657287177877345,Lost ALDS,Yes,2
Washington Nationals,2022,25017.0,NATIONALS PARK,"Washington, District of Columbia",41313,671803,114623095,55,107,0.34,Missed Postseason,,0.6055478904945175,Missed Postseason,No,0
Detroit Tigers,2022,19634.0,COMERICA PARK,"Detroit, Michigan",41574,620376,128640000,66,96,0.407,Missed Postseason,,0.4722663202963391,Missed Postseason,No,0
Pittsburgh Pirates,2022,15524.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,302898,38575000,62,100,0.383,Missed Postseason,,0.4046712892966999,Missed Postseason,No,0
Tampa Bay Rays,2022,13927.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,261256,75347813,86,76,0.531,ALWC,Lost,0.5565234765234766,Lost ALWC,Yes,1
Kansas City Royals,2022,15974.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,509297,84610000,65,97,0.401,Missed Postseason,,0.39158679185154316,Missed Postseason,No,0
Miami Marlins,2022,11203.0,LOANDEPOT PARK,"Miami, Florida",37442,449514,79500000,69,93,0.426,Missed Postseason,,0.29920944393996046,Missed Postseason,No,0
Oakland Athletics,2022,9973.0,OAKLAND COLISEUM,"Oakland, California",47170,430553,32548334,60,102,0.37,Missed Postseason,,0.21142675429298283,Missed Postseason,No,0
Los Angeles Dodgers,2021,34625.0,DODGER STADIUM,"Los Angeles, California",56000,3837986,241372403,106,56,0.654,NLCS,Lost,0.6183035714285714,Lost NLCS,Yes,3
New York Yankees,2021,24498.0,YANKEE STADIUM,"New York, New York",50287,8459001,201074956,92,70,0.568,ALWC,Lost,0.48716368047407876,Lost ALWC,Yes,1
New York Mets,2021,20620.0,CITI FIELD,"New York, New York",42000,8459001,186001814,77,85,0.475,Missed Postseason,,0.490952380952381,Missed Postseason,No,0
San Diego Padres,2021,27061.0,PETCO PARK,"San Diego, California",41164,1374484,175713986,79,83,0.488,Missed Postseason,,0.6573948109999028,Missed Postseason,No,0
St. Louis Cardinals,2021,26281.0,BUSCH STADIUM,"St. Louis, Missouri",43975,293562,164972833,90,72,0.556,NLWC,Lost,0.5976350198976691,Lost NLWC,Yes,1
Atlanta Braves,2021,29490.0,TRUIST PARK,"Atlanta, Georgia",41500,492667,132458375,88,73,0.547,World Series,Won,0.7106024096385543,Won World Series,Yes,4
Philadelphia Phillies,2021,19188.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1589480,174808832,82,80,0.506,Missed Postseason,,0.44586964098989196,Missed Postseason,No,0
Houston Astros,2021,25537.0,MINUTE MAID PARK,"Houston, Texas",40963,2291655,176495417,95,67,0.586,World Series,Lost,0.6234162536923565,Lost World Series,Yes,4
Toronto Blue Jays,2021,10119.0,ROGERS CENTRE,"Toronto, Canada",41500,6254571,139646569,91,71,0.562,Missed Postseason,,0.24383132530120483,Missed Postseason,No,0
Chicago Cubs,2021,24431.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2698029,156481585,71,91,0.438,Missed Postseason,,0.586592715311292,Missed Postseason,No,0
Chicago White Sox,2021,20466.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2698029,127148334,93,69,0.574,ALDS,Lost,0.5039024990766958,Lost ALDS,Yes,2
Seattle Mariners,2021,15012.0,T-MOBILE PARK,"Seattle, Washington",47574,731507,83603100,90,72,0.556,Missed Postseason,,0.3155505107832009,Missed Postseason,No,0
Boston Red Sox,2021,21300.0,FENWAY PARK,"Boston, Massachusetts",37673,654537,179540260,92,70,0.568,ALCS,Lost,0.5653916598094125,Lost ALCS,Yes,3
Los Angeles Angels,2021,18667.0,ANGEL STADIUM,"Anaheim, California",45050,346174,180609676,77,85,0.475,Missed Postseason,,0.414361820199778,Missed Postseason,No,0
Colorado Rockies,2021,24854.0,COORS FIELD,"Denver, Colorado",50398,711323,110309500,74,87,0.46,Missed Postseason,,0.4931544902575499,Missed Postseason,No,0
Milwaukee Brewers,2021,22522.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,565840,93818038,95,67,0.586,NLDS,Lost,0.5375178997613366,Lost NLDS,Yes,2
Texas Rangers,2021,26052.0,GLOBE LIFE FIELD,"Arlington, Texas",40300,393278,97796971,60,102,0.37,Missed Postseason,,0.6464516129032258,Missed Postseason,No,0
San Francisco Giants,2021,20734.0,ORACLE PARK,"San Francisco, California",41915,811253,149937613,107,55,0.66,NLDS,Lost,0.49466778003101514,Lost NLDS,Yes,2
Cincinnati Reds,2021,18580.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,308685,123575488,83,79,0.512,Missed Postseason,,0.4395448416171844,Missed Postseason,No,0
Minnesota Twins,2021,16377.0,TARGET FIELD,"Minneapolis, Minnesota",39504,424635,125153166,73,89,0.451,Missed Postseason,,0.4145656136087485,Missed Postseason,No,0
Arizona Diamondbacks,2021,12876.0,CHASE FIELD,"Phoenix, Arizona",48633,1625356,94394792,52,110,0.321,Missed Postseason,,0.26475849731663686,Missed Postseason,No,0
Baltimore Orioles,2021,10169.0,CAMDEN YARDS,"Baltimore, Maryland",45971,576981,56158500,52,110,0.321,Missed Postseason,,0.22120467251093082,Missed Postseason,No,0
Cleveland Guardians,2021,14472.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,365389,51269100,80,82,0.494,Missed Postseason,,0.4130019120458891,Missed Postseason,No,0
Washington Nationals,2021,18319.0,NATIONALS PARK,"Washington, District of Columbia",41313,668791,179557685,65,97,0.401,Missed Postseason,,0.44341974681093116,Missed Postseason,No,0
Detroit Tigers,2021,13612.0,COMERICA PARK,"Detroit, Michigan",41574,628167,80866200,77,85,0.475,Missed Postseason,,0.32741617357001973,Missed Postseason,No,0
Pittsburgh Pirates,2021,10611.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,305441,45599000,61,101,0.377,Missed Postseason,,0.2766018455763516,Missed Postseason,No,0
Tampa Bay Rays,2021,9513.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,259083,66820709,100,62,0.617,ALDS,Lost,0.3801398601398601,Lost ALDS,Yes,2
Kansas City Royals,2021,14316.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,508949,89496700,74,88,0.457,Missed Postseason,,0.3509425636751403,Missed Postseason,No,0
Miami Marlins,2021,7933.0,LOANDEPOT PARK,"Miami, Florida",37442,441999,57481750,67,95,0.414,Missed Postseason,,0.21187436568559373,Missed Postseason,No,0
Oakland Athletics,2021,8767.0,OAKLAND COLISEUM,"Oakland, California",47170,436291,82983674,86,76,0.531,Missed Postseason,,0.18585965656137377,Missed Postseason,No,0
Los Angeles Dodgers,2020,,DODGER STADIUM,"Los Angeles, California",56000,3895836,189065000,43,17,0.717,World Series,Won,,Won World Series,Yes,4
New York Yankees,2020,,YANKEE STADIUM,"New York, New York",50287,8740647,214291339,33,27,0.55,ALDS,Lost,,Lost ALDS,Yes,2
New York Mets,2020,,CITI FIELD,"New York, New York",42000,8740647,142288337,26,34,0.433,Missed Postseason,,,Missed Postseason,No,0
San Diego Padres,2020,,PETCO PARK,"San Diego, California",41164,1386872,140317600,37,23,0.617,NLDS,Lost,,Lost NLDS,Yes,2
St. Louis Cardinals,2020,,BUSCH STADIUM,"St. Louis, Missouri",43975,300483,160781766,30,28,0.517,NLWC,Lost,,Lost NLWC,Yes,1
Atlanta Braves,2020,,TRUIST PARK,"Atlanta, Georgia",41500,499868,149466875,35,25,0.583,NLCS,Lost,,Lost NLCS,Yes,3
Philadelphia Phillies,2020,,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1600600,152877962,28,32,0.467,Missed Postseason,,,Missed Postseason,No,0
Houston Astros,2020,,MINUTE MAID PARK,"Houston, Texas",40963,2299867,212321933,29,31,0.483,ALCS,Lost,,Lost ALCS,Yes,3
Toronto Blue Jays,2020,,ROGERS CENTRE,"Toronto, Canada",41500,6196731,92582371,32,28,0.533,ALWC,Lost,,Lost ALWC,Yes,1
Chicago Cubs,2020,,WRIGLEY FIELD,"Chicago, Illinois",41649,2740076,188959500,34,26,0.567,NLWC,Lost,,Lost NLWC,Yes,1
Chicago White Sox,2020,,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2740076,120898499,35,25,0.583,ALWC,Lost,,Lost ALWC,Yes,1
Seattle Mariners,2020,,T-MOBILE PARK,"Seattle, Washington",47574,740520,70343800,27,33,0.45,Missed Postseason,,,Missed Postseason,No,0
Boston Red Sox,2020,,FENWAY PARK,"Boston, Massachusetts",37673,671570,120361000,24,36,0.4,Missed Postseason,,,Missed Postseason,No,0
Los Angeles Angels,2020,,ANGEL STADIUM,"Anaheim, California",45050,347105,176329344,26,34,0.433,Missed Postseason,,,Missed Postseason,No,0
Colorado Rockies,2020,,COORS FIELD,"Denver, Colorado",50398,717556,136399833,26,34,0.433,Missed Postseason,,,Missed Postseason,No,0
Milwaukee Brewers,2020,,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,576511,97535926,29,31,0.483,NLWC,Lost,,Lost NLWC,Yes,1
Texas Rangers,2020,,GLOBE LIFE FIELD,"Arlington, Texas",40300,394212,137834500,22,38,0.367,Missed Postseason,,,Missed Postseason,No,0
San Francisco Giants,2020,,ORACLE PARK,"San Francisco, California",41915,870393,144994027,29,31,0.483,Missed Postseason,,,Missed Postseason,No,0
Cincinnati Reds,2020,,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,309574,143143673,31,29,0.517,NLWC,Lost,,Lost NLWC,Yes,1
Minnesota Twins,2020,,TARGET FIELD,"Minneapolis, Minnesota",39504,430684,127610333,36,24,0.6,ALWC,Lost,,Lost ALWC,Yes,1
Arizona Diamondbacks,2020,,CHASE FIELD,"Phoenix, Arizona",48633,1612337,86471066,25,35,0.417,Missed Postseason,,,Missed Postseason,No,0
Baltimore Orioles,2020,,CAMDEN YARDS,"Baltimore, Maryland",45971,583139,52415682,25,35,0.417,Missed Postseason,,,Missed Postseason,No,0
Cleveland Guardians,2020,,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,371817,89004234,35,25,0.583,ALWC,Lost,,Lost ALWC,Yes,1
Washington Nationals,2020,,NATIONALS PARK,"Washington, District of Columbia",41313,670868,159242411,26,34,0.433,Missed Postseason,,,Missed Postseason,No,0
Detroit Tigers,2020,,COMERICA PARK,"Detroit, Michigan",41574,637342,96832300,23,35,0.397,Missed Postseason,,,Missed Postseason,No,0
Pittsburgh Pirates,2020,,PNC PARK,"Pittsburgh, Pennsylvania",38362,302762,42119000,19,41,0.317,Missed Postseason,,,Missed Postseason,No,0
Tampa Bay Rays,2020,,TROPICANA FIELD,"St. Petersburg, Florida",25025,258997,65812166,40,20,0.667,World Series,Lost,,Lost World Series,Yes,4
Kansas City Royals,2020,,KAUFFMAN STADIUM,"Kansas, Missouri",40793,508183,83278225,26,34,0.433,Missed Postseason,,,Missed Postseason,No,0
Miami Marlins,2020,,LOANDEPOT PARK,"Miami, Florida",37442,442799,47861700,31,29,0.517,NLDS,Lost,,Lost NLDS,Yes,2
Oakland Athletics,2020,,OAKLAND COLISEUM,"Oakland, California",47170,440873,94318433,36,24,0.6,ALDS,Lost,,Lost ALDS,Yes,2
Los Angeles Dodgers,2019,49065.0,DODGER STADIUM,"Los Angeles, California",56000,3979576,196729548,106,56,0.654,NLDS,Lost,0.8761607142857143,Lost NLDS,Yes,2
New York Yankees,2019,41827.0,YANKEE STADIUM,"New York, New York",50287,8336817,208084848,103,59,0.636,ALCS,Lost,0.8317656650824269,Lost ALCS,Yes,3
New York Mets,2019,30531.0,CITI FIELD,"New York, New York",42000,8336817,158999270,86,76,0.531,Missed Postseason,,0.7269285714285715,Missed Postseason,No,0
San Diego Padres,2019,29585.0,PETCO PARK,"San Diego, California",41164,1423851,99205017,70,92,0.432,Missed Postseason,,0.718710523758624,Missed Postseason,No,0
St. Louis Cardinals,2019,42967.0,BUSCH STADIUM,"St. Louis, Missouri",43975,300576,162830430,91,71,0.562,NLCS,Lost,0.9770778851620239,Lost NLCS,Yes,3
Atlanta Braves,2019,32776.0,TRUIST PARK,"Atlanta, Georgia",41500,506811,113778369,97,65,0.599,NLDS,Lost,0.7897831325301204,Lost NLDS,Yes,2
Philadelphia Phillies,2019,33671.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1584064,140711962,81,81,0.5,Missed Postseason,,0.7824096665504822,Missed Postseason,No,0
Houston Astros,2019,35276.0,MINUTE MAID PARK,"Houston, Texas",40963,2320268,160774666,107,55,0.66,World Series,Lost,0.861167394966189,Lost World Series,Yes,4
Toronto Blue Jays,2019,21606.0,ROGERS CENTRE,"Toronto, Canada",41500,6139404,112037006,67,95,0.414,Missed Postseason,,0.5206265060240964,Missed Postseason,No,0
Chicago Cubs,2019,38208.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2693976,210358488,84,78,0.519,Missed Postseason,,0.9173809695310812,Missed Postseason,No,0
Chicago White Sox,2019,21442.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2693976,89354534,72,89,0.447,Missed Postseason,,0.5279330296688416,Missed Postseason,No,0
Seattle Mariners,2019,22122.0,T-MOBILE PARK,"Seattle, Washington",47574,753675,150906143,68,94,0.42,Missed Postseason,,0.46500189178963297,Missed Postseason,No,0
Boston Red Sox,2019,36106.0,FENWAY PARK,"Boston, Massachusetts",37673,692600,222171123,84,78,0.519,Missed Postseason,,0.9584052239004062,Missed Postseason,No,0
Los Angeles Angels,2019,37321.0,ANGEL STADIUM,"Anaheim, California",45050,350365,159378583,72,90,0.444,Missed Postseason,,0.8284350721420644,Missed Postseason,No,0
Colorado Rockies,2019,36953.0,COORS FIELD,"Denver, Colorado",50398,727211,147433009,71,91,0.438,Missed Postseason,,0.7332235406166911,Missed Postseason,No,0
Milwaukee Brewers,2019,36090.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,590157,124755400,89,73,0.549,NLWC,Lost,0.8613365155131265,Lost NLWC,Yes,1
Texas Rangers,2019,26333.0,GLOBE LIFE PARK,"Arlington, Texas",48114,398854,127660652,78,84,0.481,Missed Postseason,,0.5473043189092571,Missed Postseason,No,0
San Francisco Giants,2019,33429.0,ORACLE PARK,"San Francisco, California",41915,881549,178286222,77,85,0.475,Missed Postseason,,0.7975426458308481,Missed Postseason,No,0
Cincinnati Reds,2019,22329.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,303940,126423214,75,87,0.463,Missed Postseason,,0.5282344870005441,Missed Postseason,No,0
Minnesota Twins,2019,28322.0,TARGET FIELD,"Minneapolis, Minnesota",39504,429606,121276933,101,61,0.623,ALDS,Lost,0.7169400567031187,Lost ALDS,Yes,2
Arizona Diamondbacks,2019,26364.0,CHASE FIELD,"Phoenix, Arizona",48633,1680992,123932983,85,77,0.525,Missed Postseason,,0.5421010425020049,Missed Postseason,No,0
Baltimore Orioles,2019,16347.0,CAMDEN YARDS,"Baltimore, Maryland",45971,593490,72722906,54,108,0.333,Missed Postseason,,0.3555937438820126,Missed Postseason,No,0
Cleveland Guardians,2019,22008.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,381009,119241701,93,69,0.574,Missed Postseason,,0.6280642675722725,Missed Postseason,No,0
Washington Nationals,2019,27898.0,NATIONALS PARK,"Washington, District of Columbia",41313,705749,161877935,93,69,0.574,World Series,Won,0.675283808970542,Won World Series,Yes,4
Detroit Tigers,2019,18767.0,COMERICA PARK,"Detroit, Michigan",41574,670031,116478400,47,114,0.292,Missed Postseason,,0.4514119401549045,Missed Postseason,No,0
Pittsburgh Pirates,2019,18412.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,300286,76589154,69,93,0.426,Missed Postseason,,0.479954121265836,Missed Postseason,No,0
Tampa Bay Rays,2019,14734.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,265351,60444931,96,66,0.593,ALDS,Lost,0.5887712287712288,Lost ALDS,Yes,2
Kansas City Royals,2019,18495.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,495327,100658316,59,103,0.364,Missed Postseason,,0.453386610447871,Missed Postseason,No,0
Miami Marlins,2019,10016.0,LOANDEPOT PARK,"Miami, Florida",37442,467963,72449404,57,105,0.352,Missed Postseason,,0.26750707761337533,Missed Postseason,No,0
Oakland Athletics,2019,20521.0,OAKLAND COLISEUM,"Oakland, California",47170,433031,92318333,97,65,0.599,ALWC,Lost,0.4350434598261607,Lost ALWC,Yes,1
Los Angeles Dodgers,2018,47042.0,DODGER STADIUM,"Los Angeles, California",56000,3977596,186138211,92,71,0.564,World Series,Lost,0.8400357142857143,Lost World Series,Yes,4
New York Yankees,2018,42998.0,YANKEE STADIUM,"New York, New York",50287,8390081,168541038,100,62,0.617,ALDS,Lost,0.855052001511325,Lost ALDS,Yes,2
New York Mets,2018,28164.0,CITI FIELD,"New York, New York",42000,8390081,155765125,77,85,0.475,Missed Postseason,,0.6705714285714286,Missed Postseason,No,0
San Diego Padres,2018,26837.0,PETCO PARK,"San Diego, California",41164,1421917,96131798,66,96,0.407,Missed Postseason,,0.6519531629579244,Missed Postseason,No,0
St. Louis Cardinals,2018,42019.0,BUSCH STADIUM,"St. Louis, Missouri",43975,303419,161005146,88,74,0.543,Missed Postseason,,0.9555201819215463,Missed Postseason,No,0
Atlanta Braves,2018,31552.0,TRUIST PARK,"Atlanta, Georgia",41500,498183,120542785,90,72,0.556,NLDS,Lost,0.760289156626506,Lost NLDS,Yes,2
Philadelphia Phillies,2018,27318.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1583592,96848371,80,82,0.494,Missed Postseason,,0.6347856395956779,Missed Postseason,No,0
Houston Astros,2018,36796.0,MINUTE MAID PARK,"Houston, Texas",40963,2318573,159529730,103,59,0.636,ALCS,Lost,0.8982740521934429,Lost ALCS,Yes,3
Toronto Blue Jays,2018,29066.0,ROGERS CENTRE,"Toronto, Canada",41500,6082425,162664502,73,89,0.451,Missed Postseason,,0.7003855421686747,Missed Postseason,No,0
Chicago Cubs,2018,38793.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2701423,183463459,95,68,0.583,NLWC,Lost,0.9314269250162068,Lost NLWC,Yes,1
Chicago White Sox,2018,20110.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2701423,72177640,62,100,0.383,Missed Postseason,,0.4951372645574295,Missed Postseason,No,0
Seattle Mariners,2018,28388.0,T-MOBILE PARK,"Seattle, Washington",47574,742235,162480174,89,73,0.549,Missed Postseason,,0.5967124900155547,Missed Postseason,No,0
Boston Red Sox,2018,35747.0,FENWAY PARK,"Boston, Massachusetts",37673,691147,235649368,108,54,0.667,World Series,Won,0.9488758527327263,Won World Series,Yes,4
Los Angeles Angels,2018,37286.0,ANGEL STADIUM,"Anaheim, California",45050,350698,174592209,80,82,0.494,Missed Postseason,,0.8276581576026637,Missed Postseason,No,0
Colorado Rockies,2018,37233.0,COORS FIELD,"Denver, Colorado",50398,716265,141339833,91,72,0.558,NLDS,Lost,0.7387793166395492,Lost NLDS,Yes,2
Milwaukee Brewers,2018,35195.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,591375,90237112,96,67,0.589,NLCS,Lost,0.8399761336515513,Lost NLCS,Yes,3
Texas Rangers,2018,26013.0,GLOBE LIFE PARK,"Arlington, Texas",48114,398123,144498078,67,95,0.414,Missed Postseason,,0.5406534480608555,Missed Postseason,No,0
San Francisco Giants,2018,38965.0,ORACLE PARK,"San Francisco, California",41915,880696,208509901,73,89,0.451,Missed Postseason,,0.9296194679708935,Missed Postseason,No,0
Cincinnati Reds,2018,20115.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,302277,101185579,67,95,0.414,Missed Postseason,,0.4758581533439001,Missed Postseason,No,0
Minnesota Twins,2018,24489.0,TARGET FIELD,"Minneapolis, Minnesota",39504,424903,131374996,78,84,0.481,Missed Postseason,,0.619911907654921,Missed Postseason,No,0
Arizona Diamondbacks,2018,27687.0,CHASE FIELD,"Phoenix, Arizona",48633,1654675,132495446,82,80,0.506,Missed Postseason,,0.5693047930417617,Missed Postseason,No,0
Baltimore Orioles,2018,20053.0,CAMDEN YARDS,"Baltimore, Maryland",45971,602443,143600045,47,115,0.29,Missed Postseason,,0.43620978442931413,Missed Postseason,No,0
Cleveland Guardians,2018,24083.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,383214,137346173,91,71,0.562,ALDS,Lost,0.6872806141377243,Lost ALDS,Yes,2
Washington Nationals,2018,31620.0,NATIONALS PARK,"Washington, District of Columbia",41313,701547,181586759,82,80,0.506,Missed Postseason,,0.7653765158666763,Missed Postseason,No,0
Detroit Tigers,2018,23212.0,COMERICA PARK,"Detroit, Michigan",41574,672977,129917192,64,98,0.395,Missed Postseason,,0.5583297253090874,Missed Postseason,No,0
Pittsburgh Pirates,2018,18786.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,300570,87860654,82,79,0.509,Missed Postseason,,0.4897033522756895,Missed Postseason,No,0
Tampa Bay Rays,2018,14258.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,264466,78231049,90,72,0.556,Missed Postseason,,0.5697502497502498,Missed Postseason,No,0
Kansas City Royals,2018,20556.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,492012,129967987,58,104,0.358,Missed Postseason,,0.5039099845561739,Missed Postseason,No,0
Miami Marlins,2018,10013.0,LOANDEPOT PARK,"Miami, Florida",37442,462819,98826644,63,98,0.391,Missed Postseason,,0.2674269536883713,Missed Postseason,No,0
Oakland Athletics,2018,19427.0,OAKLAND COLISEUM,"Oakland, California",47170,429056,68534631,97,65,0.599,ALWC,Lost,0.4118507525969896,Lost ALWC,Yes,1
Los Angeles Dodgers,2017,46492.0,DODGER STADIUM,"Los Angeles, California",56000,3975788,187989811,104,58,0.642,World Series,Lost,0.8302142857142857,Lost World Series,Yes,4
New York Yankees,2017,39835.0,YANKEE STADIUM,"New York, New York",50287,8437478,170389199,91,71,0.562,ALCS,Lost,0.7921530415415515,Lost ALCS,Yes,3
New York Mets,2017,30757.0,CITI FIELD,"New York, New York",42000,8437478,176284679,70,92,0.432,Missed Postseason,,0.7323095238095239,Missed Postseason,No,0
San Diego Padres,2017,26401.0,PETCO PARK,"San Diego, California",41164,1412621,34574400,71,91,0.438,Missed Postseason,,0.6413613837333593,Missed Postseason,No,0
St. Louis Cardinals,2017,42567.0,BUSCH STADIUM,"St. Louis, Missouri",43975,308233,146630000,83,79,0.512,Missed Postseason,,0.9679818078453667,Missed Postseason,No,0
Atlanta Braves,2017,30929.0,TRUIST PARK,"Atlanta, Georgia",41500,491670,137339527,72,90,0.444,Missed Postseason,,0.745277108433735,Missed Postseason,No,0
Philadelphia Phillies,2017,24118.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1580601,87418378,66,96,0.407,Missed Postseason,,0.5604275589636343,Missed Postseason,No,0
Houston Astros,2017,29674.0,MINUTE MAID PARK,"Houston, Texas",40963,2316750,127443900,101,61,0.623,World Series,Won,0.7244098332641652,Won World Series,Yes,4
Toronto Blue Jays,2017,39554.0,ROGERS CENTRE,"Toronto, Canada",41500,6009852,162353367,76,86,0.469,Missed Postseason,,0.9531084337349398,Missed Postseason,No,0
Chicago Cubs,2017,39500.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2711069,170088502,92,70,0.568,NLCS,Lost,0.9484021224999399,Lost NLCS,Yes,3
Chicago White Sox,2017,20626.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2711069,109591167,67,95,0.414,Missed Postseason,,0.5078419303213099,Missed Postseason,No,0
